Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 391       |
|    ep_rew_mean     | -1.23e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 213       |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 427          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0035080907 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000583    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1.01         |
|    value_loss           | 6.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 642          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0052434434 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.00068     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00654     |
|    std                  | 1.01         |
|    value_loss           | 5.43e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 856         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003207927 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | -0.000324   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00448    |
|    std                  | 1.02        |
|    value_loss           | 6.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1073         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0043554287 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -8.58e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.998        |
|    value_loss           | 5.44e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 431        |
|    ep_rew_mean          | -1.16e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 6          |
|    time_elapsed         | 1286       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00453316 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | -6.2e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.12e+03   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00378   |
|    std                  | 0.994      |
|    value_loss           | 1.74e+04   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 7            |
|    time_elapsed         | 1497         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0028380458 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00496     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+03     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.993        |
|    value_loss           | 4.75e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1710        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.027745696 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.000418   |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 70          |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.995       |
|    value_loss           | 4.96e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 502          |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 9            |
|    time_elapsed         | 1922         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037258156 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 3.34e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | 0.000763     |
|    std                  | 0.993        |
|    value_loss           | 3.93e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -1.32e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 10           |
|    time_elapsed         | 2136         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0012390333 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -9.89e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.992        |
|    value_loss           | 3.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2347        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004208597 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -1.35e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 974         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.985       |
|    value_loss           | 8.67e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2558         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0030084646 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00011     |
|    learning_rate        | 0.0003       |
|    loss                 | 254          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.983        |
|    value_loss           | 579          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2771         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036921068 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -4.65e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 359          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.979        |
|    value_loss           | 932          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | -1.41e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 2982        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012110608 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 486         |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000386    |
|    std                  | 0.994       |
|    value_loss           | 6.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 15           |
|    time_elapsed         | 3194         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0027454447 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.49e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 437          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.991        |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 16           |
|    time_elapsed         | 3405         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0018082903 |
|    clip_fraction        | 0.00103      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.35e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.991        |
|    value_loss           | 2.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 617          |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 17           |
|    time_elapsed         | 3617         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0031207297 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.86e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00416     |
|    std                  | 0.993        |
|    value_loss           | 576          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -1.52e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 18           |
|    time_elapsed         | 3828         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0038110092 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 180          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.989        |
|    value_loss           | 480          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 4040         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024130256 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 329          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.994        |
|    value_loss           | 1.03e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4252        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011936922 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.998       |
|    value_loss           | 5.52e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -1.53e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 21           |
|    time_elapsed         | 4463         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0047606807 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 67.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1            |
|    value_loss           | 206          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -1.55e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 22           |
|    time_elapsed         | 4674         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0048954682 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.997        |
|    value_loss           | 329          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 4885        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008288298 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.993       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -1.56e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5096        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.005960363 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.982       |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -1.58e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 25           |
|    time_elapsed         | 5307         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0019933693 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.981        |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -1.6e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 26           |
|    time_elapsed         | 5520         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0024052062 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -3.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 42           |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.98         |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | -1.61e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5731        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003989092 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.982       |
|    value_loss           | 286         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | -1.61e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 28           |
|    time_elapsed         | 5942         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0073071974 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.997        |
|    value_loss           | 102          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 723        |
|    ep_rew_mean          | -1.62e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 29         |
|    time_elapsed         | 6153       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00720105 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | -3.93e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 64.4       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00547   |
|    std                  | 1          |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | -1.64e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6365        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.003194741 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 1           |
|    value_loss           | 218         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 732          |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 31           |
|    time_elapsed         | 6582         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0029262872 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 78.7         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1.01         |
|    value_loss           | 196          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6792        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004330569 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 76.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.000706    |
|    std                  | 1.01        |
|    value_loss           | 704         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 33           |
|    time_elapsed         | 7003         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0034440528 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 94.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1.01         |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | -1.66e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 34           |
|    time_elapsed         | 7214         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0043061306 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 67.1         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.997        |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 748          |
|    ep_rew_mean          | -1.65e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 35           |
|    time_elapsed         | 7427         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0036485372 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 48.4         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1            |
|    value_loss           | 115          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | -1.65e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 36         |
|    time_elapsed         | 7638       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01089236 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 878        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00252   |
|    std                  | 0.998      |
|    value_loss           | 6.25e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | -1.65e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 37          |
|    time_elapsed         | 7849        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008513872 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 69.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.995       |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | -1.64e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 38           |
|    time_elapsed         | 8060         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035433318 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.000148     |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 0.994        |
|    value_loss           | 82.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -1.68e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 39           |
|    time_elapsed         | 8271         |
|    total_timesteps      | 79872        |
| train/                  |              |
