Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.78e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 223       |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 444         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011293959 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.8        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.707       |
|    value_loss           | 125         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 814          |
|    ep_rew_mean          | -1.71e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 656          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0050201295 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.408        |
|    learning_rate        | 0.0003       |
|    loss                 | 789          |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.000625    |
|    std                  | 0.698        |
|    value_loss           | 1.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 772          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 4            |
|    time_elapsed         | 869          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0050971042 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.9         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.701        |
|    value_loss           | 573          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -1.54e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1081        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004965602 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 898         |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.7         |
|    value_loss           | 2.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 6            |
|    time_elapsed         | 1292         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0047349865 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.29e+03     |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.703        |
|    value_loss           | 2.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -1.55e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1506        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008011159 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.2        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.704       |
|    value_loss           | 174         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 8            |
|    time_elapsed         | 1717         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0056157773 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
