Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 340      |
|    ep_rew_mean     | -765     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 213      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | -996         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 427          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0044541806 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000451     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00503     |
|    std                  | 0.994        |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -1.12e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 637          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022120136 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.000296     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00579     |
|    std                  | 1            |
|    value_loss           | 8.1e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 850         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004432259 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.999       |
|    value_loss           | 4.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 434          |
|    ep_rew_mean          | -1.26e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1059         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0035040174 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -1.26e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1            |
|    value_loss           | 5.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 6            |
|    time_elapsed         | 1269         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0051624235 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.000374    |
|    learning_rate        | 0.0003       |
|    loss                 | 312          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1            |
|    value_loss           | 745          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1479        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004199352 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.000179    |
|    learning_rate        | 0.0003      |
|    loss                 | 776         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.02        |
|    value_loss           | 4.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -1.28e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 8            |
|    time_elapsed         | 1690         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0077287145 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.00262      |
|    std                  | 1.01         |
|    value_loss           | 5.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1902        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008310506 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -3.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.994       |
|    value_loss           | 7.68e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 10           |
|    time_elapsed         | 2113         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0029128166 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -2.26e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+03     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 0.99         |
|    value_loss           | 3.58e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -1.33e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 2327         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0012925566 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -3.7e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+03     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.99         |
|    value_loss           | 2.71e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 472           |
|    ep_rew_mean          | -1.31e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 12            |
|    time_elapsed         | 2541          |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00083215156 |
