Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 644      |
|    ep_rew_mean     | -525     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 208      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 417          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0019289623 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 973          |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 2.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 840          |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 627          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0063472902 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.0137      |
|    value_loss           | 162          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | -1.97e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 838         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006361834 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
