Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 167      |
|    ep_rew_mean     | -941     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 218      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 440         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006333327 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.000227    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.76e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 1           |
|    value_loss           | 1.33e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 3           |
|    time_elapsed         | 658         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004954062 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.000162   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.997       |
|    value_loss           | 1.81e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 879         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003489357 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -4.83e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.72e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.998       |
|    value_loss           | 1.2e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1095        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005085182 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -1.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 5e+03       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1           |
|    value_loss           | 1.42e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1310        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007686519 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -2.74e-06   |
