Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 88.3     |
|    ep_rew_mean     | 385      |
| time/              |          |
|    fps             | 8        |
|    iterations      | 1        |
|    time_elapsed    | 234      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 2           |
|    time_elapsed         | 478         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005858125 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.329       |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 3           |
|    time_elapsed         | 719         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006235335 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7e+03     |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.33        |
|    value_loss           | 1.53e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.5         |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 4            |
|    time_elapsed         | 966          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0068646893 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.00945     |
|    std                  | 0.33         |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 352          |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 5            |
|    time_elapsed         | 1213         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0043985345 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.85e+03     |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.33         |
|    value_loss           | 1.5e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 6           |
|    time_elapsed         | 1453        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009048135 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+03    |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.33        |
|    value_loss           | 5.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 348         |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 1696        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009503457 |
