Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 160      |
|    ep_rew_mean     | 514      |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 221      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 608          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 449          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0076675136 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.548        |
|    value_loss           | 1.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 620         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 3           |
|    time_elapsed         | 675         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006519309 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 357         |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.547       |
|    value_loss           | 1.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 905         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008507399 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.541       |
|    value_loss           | 696         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 549          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1130         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060686283 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 604          |
|    n_updates            | 5440         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.54         |
|    value_loss           | 4.51e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 524         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1357        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003174636 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+03    |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.539       |
|    value_loss           | 5.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 538         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1585        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009416021 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.534       |
|    value_loss           | 2.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 541         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1811        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006356409 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 679         |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.534       |
|    value_loss           | 4.88e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 517        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 9          |
|    time_elapsed         | 2039       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01442905 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 169        |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.534      |
|    value_loss           | 507        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 550         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2266        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006513973 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 866         |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.535       |
|    value_loss           | 4.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 549         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2493        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011204808 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 5500        |
