Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 894       |
|    ep_rew_mean     | -2.65e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 208       |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 420          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0028927873 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.942        |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | -1.63e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 631          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057766614 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0104      |
|    std                  | 0.946        |
|    value_loss           | 957          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 4            |
|    time_elapsed         | 840          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0064739957 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.81e+03     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.946        |
|    value_loss           | 6.38e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -1.98e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 5            |
|    time_elapsed         | 1049         |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0060132537 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.671        |
|    learning_rate        | 0.0003       |
|    loss                 | 98.7         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00931     |
|    std                  | 0.952        |
|    value_loss           | 484          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1263        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005357237 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.806       |
