Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 160      |
|    ep_rew_mean     | -813     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 219      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -831       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 2          |
|    time_elapsed         | 441        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01018881 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.000764   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 1.3e+04    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 662          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0103271045 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | -6.68e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -846        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 885         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009284671 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -2.55e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -832        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 5           |
|    time_elapsed         | 1103        |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013177242 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | -1.56e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 1.35e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -836        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1319        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012430223 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 8.17e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.46e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -865        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1534        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.010825209 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 7.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -890        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1747        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009190915 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+03    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 7.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | -906        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1962        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008486304 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -3.93e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+03     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 4.92e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | -921        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2174        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008997033 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.28e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 6.78e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -933        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2387        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009194334 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 643         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 3.6e+03     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -958       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 12         |
|    time_elapsed         | 2599       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00910298 |
|    clip_fraction        | 0.0573     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21e+03   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.013     |
|    value_loss           | 5.32e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 259          |
|    ep_rew_mean          | -962         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 13           |
|    time_elapsed         | 2811         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0070730103 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 755          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0138      |
|    value_loss           | 3.92e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -987       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 14         |
|    time_elapsed         | 3024       |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01313413 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -4.77e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66e+03   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 8.63e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3233        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008644573 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9e+03     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 4.2e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3443        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008310494 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 429         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 1.02e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 17         |
|    time_elapsed         | 3653       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00819312 |
|    clip_fraction        | 0.0993     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 3.58e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 220        |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 856        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -1.07e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 3862        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008725093 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 1.45e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | -1.09e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 19           |
|    time_elapsed         | 4071         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0078272605 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0153      |
|    value_loss           | 1.5e+03      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | -1.09e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 20         |
|    time_elapsed         | 4284       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02033569 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 2.21e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 16.8       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0269    |
|    value_loss           | 39.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -1.11e+03  |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 21         |
|    time_elapsed         | 4493       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.03827273 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.29e+03   |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.000121   |
|    value_loss           | 6.93e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4702        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009916075 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 85.9        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00428    |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 4913        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010037629 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 24           |
|    time_elapsed         | 5122         |
|    total_timesteps      | 49152        |
| train/                  |              |
