Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 176       |
|    ep_rew_mean     | -1.06e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 219       |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -1.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 2           |
|    time_elapsed         | 438         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009404166 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.000129   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.58e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -1.14e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 3           |
|    time_elapsed         | 656         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007993232 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -6.81e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.59e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 212          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 4            |
|    time_elapsed         | 871          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0071583493 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -3.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.09e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 1.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
